do_test(MultiThreadWeb test-MultiThreadWeb.cpp)
do_test(RawFileHandler test-RawFileHandler.cpp)
append_test_resource(RawFileHandler ${CMAKE_SOURCE_DIR}/tests/test-RawFileHandler.testfile)
do_test(QMySqlSimple test-QMySqlSimple.cpp)
do_test(Logger test-Logger.cpp)
do_test(Globals test-Globals.cpp)
do_test(Logic_Users test-LogicUsers.cpp)
do_test(Recaptcha test-Recaptcha.cpp)
do_test(JsonThrower test-JsonThrower.cpp)
do_test(TextEditor test-TextEditor.cpp)
do_test(Avatars test-Avatars.cpp)
append_test_resource(Avatars ${CMAKE_SOURCE_DIR}/public/images/404.jpg)
do_test(Git test-Git.cpp)
